wmo,regiao,uf,estacao,latitude,longitude,altitude,data_de_fundacao,source_file
A001,CO,DF,BRASILIA,"-15,78944444","-47,92583332","1160,96",07/05/00,inmet_CO_DF_A001_BRASILIA_01-01-2024_A_31-12-2024_dados.csv
A042,CO,DF,BRAZLANDIA,"-15,59972221","-48,1311111",1143,19/07/17,inmet_CO_DF_A042_BRAZLANDIA_01-01-2024_A_31-12-2024_dados.csv
A045,CO,DF,AGUAS EMENDADAS,"-15,596491","-47,625801","1030,36",03/10/08,inmet_CO_DF_A045_AGUAS-EMENDADAS_01-01-2024_A_31-12-2024_dados.csv
A046,CO,DF,GAMA (PONTE ALTA),"-15,93527777","-48,13749999",990,01/10/14,inmet_CO_DF_A046_GAMA-(PONTE-ALTA)_01-01-2024_A_31-12-2024_dados.csv
A047,CO,DF,PARANOA (COOPA-DF),"-16,012222","-47,557417",1043,07/02/17,inmet_CO_DF_A047_PARANOA-(COOPA-DF)_01-01-2024_A_31-12-2024_dados.csv
A002,CO,GO,GOIANIA,"-16,64277777","-49,22027777","727,3",29/05/01,inmet_CO_GO_A002_GOIANIA_01-01-2024_A_31-12-2024_dados.csv
A003,CO,GO,MORRINHOS,"-17,74499999","-49,10166666","751,09",25/05/01,inmet_CO_GO_A003_MORRINHOS_01-01-2024_A_31-12-2024_dados.csv
A005,CO,GO,PORANGATU,"-13,30944444","-49,11749999",365,04/06/01,inmet_CO_GO_A005_PORANGATU_01-01-2024_A_31-12-2024_dados.csv
A011,CO,GO,SAO SIMAO,"-18,96916666","-50,63333333","492,45",15/07/06,inmet_CO_GO_A011_SAO-SIMAO_01-01-2024_A_31-12-2024_dados.csv
A012,CO,GO,LUZIANIA,"-16,26055555","-47,96694443","1000,82",21/10/06,inmet_CO_GO_A012_LUZIANIA_01-01-2024_A_31-12-2024_dados.csv
A013,CO,GO,ARAGARCAS,"-15,90277777","-52,24527777","327,35",13/07/07,inmet_CO_GO_A013_ARAGARCAS_01-01-2024_A_31-12-2024_dados.csv
A014,CO,GO,GOIAS,"-15,93972221","-50,14138888","512,86",18/07/07,inmet_CO_GO_A014_GOIAS_01-01-2024_A_31-12-2024_dados.csv
A015,CO,GO,ITAPACI,"-14,97972221","-49,53944444",551,03/02/07,inmet_CO_GO_A015_ITAPACI_01-01-2024_A_31-12-2024_dados.csv
A016,CO,GO,JATAI,"-17,9236111","-51,71749999","670,08",23/05/07,inmet_CO_GO_A016_JATAI_01-01-2024_A_31-12-2024_dados.csv
A017,CO,GO,POSSE,"-14,08916666","-46,36638888",830,18/04/07,inmet_CO_GO_A017_POSSE_01-01-2024_A_31-12-2024_dados.csv
A022,CO,GO,GOIANESIA,"-15,22027777","-48,98999999","667,01",02/06/07,inmet_CO_GO_A022_GOIANESIA_01-01-2024_A_31-12-2024_dados.csv
A023,CO,GO,CAIAPONIA,"-16,96694443","-51,81749999","740,1",21/05/07,inmet_CO_GO_A023_CAIAPONIA_01-01-2024_A_31-12-2024_dados.csv
A025,CO,GO,RIO VERDE,"-17,78527777","-50,965","780,11",17/05/07,inmet_CO_GO_A025_RIO-VERDE_01-01-2024_A_31-12-2024_dados.csv
A026,CO,GO,MINEIROS,"-17,45472222","-52,60111111",862,24/11/07,inmet_CO_GO_A026_MINEIROS_01-01-2024_A_31-12-2024_dados.csv
A028,CO,GO,IPORA,"-16,42305554","-51,14888888","610,41",24/06/13,inmet_CO_GO_A028_IPORA_01-01-2024_A_31-12-2024_dados.csv
A029,CO,GO,EDEIA,"-17,33694444","-49,91472222",608,26/08/17,inmet_CO_GO_A029_EDEIA_01-01-2024_A_31-12-2024_dados.csv
A031,CO,GO,SAO MIGUEL DO ARAGUAIA,"-12,82055554","-50,33583333",210,29/06/17,inmet_CO_GO_A031_SAO-MIGUEL-DO-ARAGUAIA_01-01-2024_A_31-12-2024_dados.csv
A032,CO,GO,MONTE ALEGRE DE GOIAS,"-13,25361111","-46,89027777",552,07/06/07,inmet_CO_GO_A032_MONTE-ALEGRE-DE-GOIAS_01-01-2024_A_31-12-2024_dados.csv
A033,CO,GO,PIRES DO RIO,"-17,30416666","-48,28416666","757,27",12/10/07,inmet_CO_GO_A033_PIRES-DO-RIO_01-01-2024_A_31-12-2024_dados.csv
A034,CO,GO,CATALAO,"-18,154779","-47,927614","900,72",31/01/08,inmet_CO_GO_A034_CATALAO_01-01-2024_A_31-12-2024_dados.csv
A036,CO,GO,CRISTALINA,"-16,78499999","-47,61305555","1211,08",14/12/07,inmet_CO_GO_A036_CRISTALINA_01-01-2024_A_31-12-2024_dados.csv
A056,CO,GO,CRISTALINA (FAZENDA SANTA MONICA),"-16,39944444","-47,62583332",932,25/01/18,inmet_CO_GO_A056_CRISTALINA-(FAZENDA-SANTA-MONICA)_01-01-2024_A_31-12-2024_dados.csv
A702,CO,MS,CAMPO GRANDE,"-20,44722221","-54,72249999","528,47",10/09/01,inmet_CO_MS_A702_CAMPO-GRANDE_01-01-2024_A_31-12-2024_dados.csv
A703,CO,MS,PONTA PORA,"-22,5525","-55,71638888",668,07/09/01,inmet_CO_MS_A703_PONTA-PORA_01-01-2024_A_31-12-2024_dados.csv
A704,CO,MS,TRES LAGOAS,"-20,79499999","-51,71333333","328,94",03/09/01,inmet_CO_MS_A704_TRES-LAGOAS_01-01-2024_A_31-12-2024_dados.csv
A709,CO,MS,IVINHEMA,"-22,30055555","-53,82277777","377,36",08/02/03,inmet_CO_MS_A709_IVINHEMA_01-01-2024_A_31-12-2024_dados.csv
A710,CO,MS,PARANAIBA,"-19,69555555","-51,18166666","408,06",10/11/06,inmet_CO_MS_A710_PARANAIBA_01-01-2024_A_31-12-2024_dados.csv
A717,CO,MS,NHUMIRIM,"-18,9886111","-56,62277777","102,26",02/08/06,inmet_CO_MS_A717_NHUMIRIM_01-01-2024_A_31-12-2024_dados.csv
A719,CO,MS,AQUIDAUANA,"-20,47555554","-55,78388888","151,35",01/11/06,inmet_CO_MS_A719_AQUIDAUANA_01-01-2024_A_31-12-2024_dados.csv
A720,CO,MS,COXIM,"-18,51222222","-54,7361111","251,48",06/11/06,inmet_CO_MS_A720_COXIM_01-01-2024_A_31-12-2024_dados.csv
A721,CO,MS,DOURADOS,"-22,19388888","-54,91138888","463,3",18/10/06,inmet_CO_MS_A721_DOURADOS_01-01-2024_A_31-12-2024_dados.csv
A722,CO,MS,MIRANDA,"-20,39555555","-56,43166666","132,49",02/11/06,inmet_CO_MS_A722_MIRANDA_01-01-2024_A_31-12-2024_dados.csv
A723,CO,MS,PORTO MURTINHO,"-21,70583333","-57,88666666","78,56",24/10/06,inmet_CO_MS_A723_PORTO-MURTINHO_01-01-2024_A_31-12-2024_dados.csv
A724,CO,MS,CORUMBA,"-18,99666666","-57,63749999","111,73",26/10/06,inmet_CO_MS_A724_CORUMBA_01-01-2024_A_31-12-2024_dados.csv
A730,CO,MS,CHAPADAO DO SUL,"-18,80222222","-52,6025","820,82",20/12/06,inmet_CO_MS_A730_CHAPADAO-DO-SUL_01-01-2024_A_31-12-2024_dados.csv
A731,CO,MS,MARACAJU,"-21,60916666","-55,17749999","388,94",15/12/06,inmet_CO_MS_A731_MARACAJU_01-01-2024_A_31-12-2024_dados.csv
A732,CO,MS,SAO GABRIEL DO OESTE,"-19,42027777","-54,55305555",646,18/12/06,inmet_CO_MS_A732_SAO-GABRIEL-DO-OESTE_01-01-2024_A_31-12-2024_dados.csv
A742,CO,MS,CASSILANDIA,"-19,12249999","-51,72083332","494,72",08/03/08,inmet_CO_MS_A742_CASSILANDIA_01-01-2024_A_31-12-2024_dados.csv
A743,CO,MS,RIO BRILHANTE,"-21,77499999","-54,52805554","324,31",26/06/08,inmet_CO_MS_A743_RIO-BRILHANTE_01-01-2024_A_31-12-2024_dados.csv
A749,CO,MS,JUTI,"-22,85722222","-54,60555555","375,18",16/06/08,inmet_CO_MS_A749_JUTI_01-01-2024_A_31-12-2024_dados.csv
A752,CO,MS,ITAQUIRAI,"-23,44944444","-54,18194443","337,82",28/05/08,inmet_CO_MS_A752_ITAQUIRAI_01-01-2024_A_31-12-2024_dados.csv
A754,CO,MS,SIDROLANDIA,"-20,98166666","-54,97194443","471,43",29/09/08,inmet_CO_MS_A754_SIDROLANDIA_01-01-2024_A_31-12-2024_dados.csv
A756,CO,MS,AGUA CLARA,"-20,44444444","-52,87583332","323,63",14/08/10,inmet_CO_MS_A756_AGUA-CLARA_01-01-2024_A_31-12-2024_dados.csv
A758,CO,MS,JARDIM,"-21,4786111","-56,13777777","252,47",04/08/11,inmet_CO_MS_A758_JARDIM_01-01-2024_A_31-12-2024_dados.csv
A759,CO,MS,BATAGUASSU,"-21,75","-52,47138888","392,13",21/03/13,inmet_CO_MS_A759_BATAGUASSU_01-01-2024_A_31-12-2024_dados.csv
A760,CO,MS,COSTA RICA,"-18,49277777","-53,17138888","727,34",04/12/12,inmet_CO_MS_A760_COSTA-RICA_01-01-2024_A_31-12-2024_dados.csv
A761,CO,MS,SONORA,"-17,63527777","-54,76055555","495,25",30/11/12,inmet_CO_MS_A761_SONORA_01-01-2024_A_31-12-2024_dados.csv
A901,CO,MT,CUIABA,"-15,60694444","-56,06083333",184,08/12/02,inmet_CO_MT_A901_CUIABA_01-01-2024_A_31-12-2024_dados.csv
A902,CO,MT,TANGARA DA SERRA,"-14,65","-57,43166666","440,01",11/12/02,inmet_CO_MT_A902_TANGARA-DA-SERRA_01-01-2024_A_31-12-2024_dados.csv
A903,CO,MT,S.J. DO RIO CLARO,"-13,45388888","-56,67722221","339,59",25/02/03,inmet_CO_MT_A903_S.J.-DO-RIO-CLARO_01-01-2024_A_31-12-2024_dados.csv
A904,CO,MT,SORRISO,"-12,555","-55,72277777","379,31",16/12/02,inmet_CO_MT_A904_SORRISO_01-01-2024_A_31-12-2024_dados.csv
A907,CO,MT,RONDONOPOLIS,"-16,4625","-54,58027777","289,88",17/11/03,inmet_CO_MT_A907_RONDONOPOLIS_01-01-2024_A_31-12-2024_dados.csv
A908,CO,MT,AGUA BOA,"-14,01638888","-52,21166666",440,16/12/06,inmet_CO_MT_A908_AGUA-BOA_01-01-2024_A_31-12-2024_dados.csv
A909,CO,MT,ALTO ARAGUAIA,"-17,33944444","-53,22444443","753,28",22/09/11,inmet_CO_MT_A909_ALTO-ARAGUAIA_01-01-2024_A_31-12-2024_dados.csv
A911,CO,MT,SAPEZAL,"-13,30388888","-58,76333333",105,20/10/17,inmet_CO_MT_A911_SAPEZAL_01-01-2024_A_31-12-2024_dados.csv
A913,CO,MT,COMODORO,"-13,70805555","-59,7625","576,87",28/11/06,inmet_CO_MT_A913_COMODORO_01-01-2024_A_31-12-2024_dados.csv
A916,CO,MT,QUERENCIA,"-12,60305555","-52,1625",355,18/07/07,inmet_CO_MT_A916_QUERENCIA_01-01-2024_A_31-12-2024_dados.csv
A917,CO,MT,SINOP,"-11,98222221","-55,56611111","366,57",29/10/06,inmet_CO_MT_A917_SINOP_01-01-2024_A_31-12-2024_dados.csv
A920,CO,MT,JUINA,"-11,37499999","-58,77472221","365,39",24/11/06,inmet_CO_MT_A920_JUINA_01-01-2024_A_31-12-2024_dados.csv
A922,CO,MT,VILA BELA DA SANTISSIMA TRINDADE,"-15,06277777","-59,87305554",213,01/12/06,inmet_CO_MT_A922_VILA-BELA-DA-SANTISSIMA-TRINDADE_01-01-2024_A_31-12-2024_dados.csv
A923,CO,MT,PRIMAVERA DO LESTE,"-15,57999999","-54,3811111",680,26/10/17,inmet_CO_MT_A923_PRIMAVERA-DO-LESTE_01-01-2024_A_31-12-2024_dados.csv
A926,CO,MT,CARLINDA,"-9,97055554","-55,82749999","293,71",09/04/08,inmet_CO_MT_A926_CARLINDA_01-01-2024_A_31-12-2024_dados.csv
A932,CO,MT,GUIRATINGA,"-16,34166666","-53,76611111","525,43",24/01/08,inmet_CO_MT_A932_GUIRATINGA_01-01-2024_A_31-12-2024_dados.csv
A937,CO,MT,PONTES E LACERDA,"-15,23444444","-59,3461111","272,53",30/01/08,inmet_CO_MT_A937_PONTES-E-LACERDA_01-01-2024_A_31-12-2024_dados.csv
A942,CO,MT,SAO JOSE DO XINGU,"-10,48416666","-52,37249999",300,19/02/19,inmet_CO_MT_A942_SAO-JOSE-DO-XINGU_01-01-2024_A_31-12-2024_dados.csv
A944,CO,MT,ROSARIO OESTE,"-14,82888888","-56,44194444",195,30/05/19,inmet_CO_MT_A944_ROSARIO-OESTE_01-01-2024_A_31-12-2024_dados.csv
A303,NE,AL,MACEIO,"-9,55111111","-35,77027777","84,12",25/02/03,inmet_NE_AL_A303_MACEIO_01-01-2024_A_31-12-2024_dados.csv
A323,NE,AL,PAO DE ACUCAR,"-9,74916666","-37,43083332","20,83",14/07/07,inmet_NE_AL_A323_PAO-DE-ACUCAR_01-01-2024_A_31-12-2024_dados.csv
A327,NE,AL,PALMEIRA DOS INDIOS,"-9,42027777","-36,62027777","278,01",11/07/07,inmet_NE_AL_A327_PALMEIRA-DOS-INDIOS_01-01-2024_A_31-12-2024_dados.csv
A353,NE,AL,ARAPIRACA,"-9,80444444","-36,61916666","236,84",27/04/08,inmet_NE_AL_A353_ARAPIRACA_01-01-2024_A_31-12-2024_dados.csv
A355,NE,AL,CORURIPE,"-10,1286111","-36,28638888","82,39",06/09/08,inmet_NE_AL_A355_CORURIPE_01-01-2024_A_31-12-2024_dados.csv
A371,NE,AL,PIRANHAS,"-9,62222221","-37,76722221",187,20/09/17,inmet_NE_AL_A371_PIRANHAS_01-01-2024_A_31-12-2024_dados.csv
A401,NE,BA,SALVADOR,"-13,005515","-38,50576","47,56",13/05/00,inmet_NE_BA_A401_SALVADOR_01-01-2024_A_31-12-2024_dados.csv
A402,NE,BA,BARREIRAS,"-12,12472221","-45,02694443","474,17",20/12/01,inmet_NE_BA_A402_BARREIRAS_01-01-2024_A_31-12-2024_dados.csv
A404,NE,BA,LUIZ EDUARDO MAGALHAES,"-12,1525","-45,82972221","760,68",18/04/02,inmet_NE_BA_A404_LUIZ-EDUARDO-MAGALHAES_01-01-2024_A_31-12-2024_dados.csv
A405,NE,BA,CARAVELAS,"-17,73944444","-39,25861111","6,05",20/12/02,inmet_NE_BA_A405_CARAVELAS_01-01-2024_A_31-12-2024_dados.csv
A406,NE,BA,CRUZ DAS ALMAS,"-12,67555554","-39,08944444","219,76",19/01/03,inmet_NE_BA_A406_CRUZ-DAS-ALMAS_01-01-2024_A_31-12-2024_dados.csv
A407,NE,BA,ITIRUCU,"-13,52777777","-40,11972221","757,42",09/02/03,inmet_NE_BA_A407_ITIRUCU_01-01-2024_A_31-12-2024_dados.csv
A408,NE,BA,ITABERABA,"-12,52416666","-40,29972221","250,11",29/01/03,inmet_NE_BA_A408_ITABERABA_01-01-2024_A_31-12-2024_dados.csv
A410,NE,BA,ILHEUS,"-14,65888888","-39,18138888","80,21",25/01/03,inmet_NE_BA_A410_ILHEUS_01-01-2024_A_31-12-2024_dados.csv
A413,NE,BA,FEIRA DE SANTANA,"-12,1961111","-38,96749999","229,64",26/05/07,inmet_NE_BA_A413_FEIRA-DE-SANTANA_01-01-2024_A_31-12-2024_dados.csv
A414,NE,BA,VITORIA DA CONQUISTA,"-14,88638888","-40,80138888","879,38",01/06/07,inmet_NE_BA_A414_VITORIA-DA-CONQUISTA_01-01-2024_A_31-12-2024_dados.csv
A416,NE,BA,CORRENTINA,"-13,33249999","-44,61749999","551,71",09/11/07,inmet_NE_BA_A416_CORRENTINA_01-01-2024_A_31-12-2024_dados.csv
A418,NE,BA,BOM JESUS DA LAPA,"-13,25111111","-43,40527777","447,75",18/05/07,inmet_NE_BA_A418_BOM-JESUS-DA-LAPA_01-01-2024_A_31-12-2024_dados.csv
A425,NE,BA,LENCOIS,"-12,55777777","-41,38888888","438,09",05/04/08,inmet_NE_BA_A425_LENCOIS_01-01-2024_A_31-12-2024_dados.csv
A428,NE,BA,SENHOR DO BONFIM,"-10,44305555","-40,14833333","532,09",27/03/08,inmet_NE_BA_A428_SENHOR-DO-BONFIM_01-01-2024_A_31-12-2024_dados.csv
A430,NE,BA,PIATA,"-13,15555555","-41,77416666","1283,95",03/05/08,inmet_NE_BA_A430_PIATA_01-01-2024_A_31-12-2024_dados.csv
A431,NE,BA,CONDE,"-12,03583333","-37,68388888","31,9",07/04/08,inmet_NE_BA_A431_CONDE_01-01-2024_A_31-12-2024_dados.csv
A434,NE,BA,AMARGOSA,"-13,00944444","-39,61694443","397,8",11/07/08,inmet_NE_BA_A434_AMARGOSA_01-01-2024_A_31-12-2024_dados.csv
A439,NE,BA,IBOTIRAMA,"-12,19305555","-43,21333333","425,12",28/04/08,inmet_NE_BA_A439_IBOTIRAMA_01-01-2024_A_31-12-2024_dados.csv
A441,NE,BA,SERRINHA,"-11,66472222","-39,02305554","337,79",09/05/08,inmet_NE_BA_A441_SERRINHA_01-01-2024_A_31-12-2024_dados.csv
A442,NE,BA,EUCLIDES DA CUNHA,"-10,53722221","-38,99666666","431,96",31/03/08,inmet_NE_BA_A442_EUCLIDES-DA-CUNHA_01-01-2024_A_31-12-2024_dados.csv
A445,NE,BA,IPIAU,"-14,17138888","-39,69249999","132,11",30/06/09,inmet_NE_BA_A445_IPIAU_01-01-2024_A_31-12-2024_dados.csv
A446,NE,BA,ITAPETINGA,"-15,24472221","-40,22944443","271,48",25/06/09,inmet_NE_BA_A446_ITAPETINGA_01-01-2024_A_31-12-2024_dados.csv
A447,NE,BA,BELMONTE,"-16,08805555","-39,21527777","89,67",02/07/09,inmet_NE_BA_A447_BELMONTE_01-01-2024_A_31-12-2024_dados.csv
A448,NE,BA,CURACA,"-9,00138888","-39,9125",370,20/08/15,inmet_NE_BA_A448_CURACA_01-01-2024_A_31-12-2024_dados.csv
A450,NE,BA,JEREMOABO,"-10,08083332","-38,34583333",261,13/08/15,inmet_NE_BA_A450_JEREMOABO_01-01-2024_A_31-12-2024_dados.csv
A452,NE,BA,FORMOSA DO RIO PRETO,"-11,05222222","-45,20083333",488,02/06/16,inmet_NE_BA_A452_FORMOSA-DO-RIO-PRETO_01-01-2024_A_31-12-2024_dados.csv
A455,NE,BA,ITAMARAJU,"-17,00694444","-39,55805555",110,28/05/16,inmet_NE_BA_A455_ITAMARAJU_01-01-2024_A_31-12-2024_dados.csv
A456,NE,BA,SALVADOR (RADIO FAROL),"-12,80833333","-38,49583333",31,10/03/18,inmet_NE_BA_A456_SALVADOR-(RADIO-FAROL)_01-01-2024_A_31-12-2024_dados.csv
A458,NE,BA,RIBEIRA DO AMPARO,"-11,05861111","-38,44416666",182,20/09/18,inmet_NE_BA_A458_RIBEIRA-DO-AMPARO_01-01-2024_A_31-12-2024_dados.csv
A305,NE,CE,FORTALEZA,"-3,81583333","-38,53777777","29,55",18/02/03,inmet_NE_CE_A305_FORTALEZA_01-01-2024_A_31-12-2024_dados.csv
A306,NE,CE,SOBRAL,"-3,74805555","-40,34583333","92,07",12/02/03,inmet_NE_CE_A306_SOBRAL_01-01-2024_A_31-12-2024_dados.csv
A319,NE,CE,IGUATU,"-6,39638888","-39,26888888","221,56",30/05/07,inmet_NE_CE_A319_IGUATU_01-01-2024_A_31-12-2024_dados.csv
A325,NE,CE,QUIXERAMOBIM,"-5,17444443","-39,28944444","221,04",09/07/07,inmet_NE_CE_A325_QUIXERAMOBIM_01-01-2024_A_31-12-2024_dados.csv
A332,NE,CE,MORADA NOVA,"-5,0911111","-38,36472222",93,24/08/07,inmet_NE_CE_A332_MORADA-NOVA_01-01-2024_A_31-12-2024_dados.csv
A342,NE,CE,CRATEUS,"-5,18666666","-40,67222221","298,19",11/12/08,inmet_NE_CE_A342_CRATEUS_01-01-2024_A_31-12-2024_dados.csv
