wmo,regiao,uf,estacao,latitude,longitude,altitude,data_de_fundacao,source_file
A360,NE,CE,ACARAU,"-3,1211111","-40,08722221","67,15",22/04/09,inmet_NE_CE_A360_ACARAU_01-01-2024_A_31-12-2024_dados.csv
A368,NE,CE,TIANGUA,"-3,73222221","-41,01194444",756,15/03/18,inmet_NE_CE_A368_TIANGUA_01-01-2024_A_31-12-2024_dados.csv
A369,NE,CE,QUIXADA,"-4,97888888","-39,05722222",193,20/03/18,inmet_NE_CE_A369_QUIXADA_01-01-2024_A_31-12-2024_dados.csv
A203,NE,MA,SAO LUIS,"-2,52666666","-44,21361111","54,8",29/01/03,inmet_NE_MA_A203_SAO-LUIS_01-01-2024_A_31-12-2024_dados.csv
A204,NE,MA,BALSAS,"-7,45555555","-46,02749999","271,03",26/10/07,inmet_NE_MA_A204_BALSAS_01-01-2024_A_31-12-2024_dados.csv
A205,NE,MA,CAROLINA,"-7,33722221","-47,45972222","182,88",04/12/07,inmet_NE_MA_A205_CAROLINA_01-01-2024_A_31-12-2024_dados.csv
A206,NE,MA,CHAPADINHA,"-3,74277777","-43,35222222",104,17/09/08,inmet_NE_MA_A206_CHAPADINHA_01-01-2024_A_31-12-2024_dados.csv
A207,NE,MA,GRAJAU,"-5,81611111","-46,16222222","232,29",10/09/08,inmet_NE_MA_A207_GRAJAU_01-01-2024_A_31-12-2024_dados.csv
A218,NE,MA,PREGUICAS,"-2,59222221","-42,7075","4,62",22/11/08,inmet_NE_MA_A218_PREGUICAS_01-01-2024_A_31-12-2024_dados.csv
A219,NE,MA,TURIACU,"-1,66111111","-45,37249999","35,86",10/06/08,inmet_NE_MA_A219_TURIACU_01-01-2024_A_31-12-2024_dados.csv
A220,NE,MA,BACABAL,"-4,24305555","-44,79499999","22,33",09/07/08,inmet_NE_MA_A220_BACABAL_01-01-2024_A_31-12-2024_dados.csv
A223,NE,MA,ALTO PARNAIBA,"-9,10833333","-45,93194443","283,69",03/06/08,inmet_NE_MA_A223_ALTO-PARNAIBA_01-01-2024_A_31-12-2024_dados.csv
A225,NE,MA,IMPERATRIZ,"-5,55583333","-47,45972222","117,96",01/03/08,inmet_NE_MA_A225_IMPERATRIZ_01-01-2024_A_31-12-2024_dados.csv
A237,NE,MA,CAXIAS,"-4,82138888","-43,3436111","84,85",13/07/08,inmet_NE_MA_A237_CAXIAS_01-01-2024_A_31-12-2024_dados.csv
A238,NE,MA,BURITICUPU,"-4,32055554","-46,44944444","174,91",11/09/08,inmet_NE_MA_A238_BURITICUPU_01-01-2024_A_31-12-2024_dados.csv
A255,NE,MA,ZE DOCA,"-3,26916666","-45,65111111","45,5",18/09/19,inmet_NE_MA_A255_ZE-DOCA_01-01-2024_A_31-12-2024_dados.csv
A310,NE,PB,AREIA,"-6,975451","-35,718128","573,45",16/11/04,inmet_NE_PB_A310_AREIA_01-01-2024_A_31-12-2024_dados.csv
A313,NE,PB,CAMPINA GRANDE,"-7,22555554","-35,90472222","546,17",22/12/06,inmet_NE_PB_A313_CAMPINA-GRANDE_01-01-2024_A_31-12-2024_dados.csv
A320,NE,PB,JOAO PESSOA,"-7,16527777","-34,81555555","33,5",21/07/07,inmet_NE_PB_A320_JOAO-PESSOA_01-01-2024_A_31-12-2024_dados.csv
A321,NE,PB,PATOS,"-7,07972221","-37,27277777","263,66",21/07/07,inmet_NE_PB_A321_PATOS_01-01-2024_A_31-12-2024_dados.csv
A333,NE,PB,SAO GONCALO,"-6,835777","-38,311583","237,04",06/11/07,inmet_NE_PB_A333_SAO-GONCALO_01-01-2024_A_31-12-2024_dados.csv
A334,NE,PB,MONTEIRO,"-7,89444444","-37,12472221","606,39",22/08/07,inmet_NE_PB_A334_MONTEIRO_01-01-2024_A_31-12-2024_dados.csv
A348,NE,PB,CABACEIRAS,"-7,48333333","-36,28638888","391,96",28/02/08,inmet_NE_PB_A348_CABACEIRAS_01-01-2024_A_31-12-2024_dados.csv
A352,NE,PB,CAMARATUBA,"-6,56194444","-35,13527777","135,51",04/05/08,inmet_NE_PB_A352_CAMARATUBA_01-01-2024_A_31-12-2024_dados.csv
A373,NE,PB,ITAPORANGA,"-7,31833332","-38,14083333",292,03/11/17,inmet_NE_PB_A373_ITAPORANGA_01-01-2024_A_31-12-2024_dados.csv
A307,NE,PE,PETROLINA,"-9,38833333","-40,52333332","372,72",21/02/03,inmet_NE_PE_A307_PETROLINA_01-01-2024_A_31-12-2024_dados.csv
A309,NE,PE,ARCO VERDE,"-8,4336111","-37,05555555","683,95",20/11/04,inmet_NE_PE_A309_ARCO-VERDE_01-01-2024_A_31-12-2024_dados.csv
A328,NE,PE,SURUBIM,"-7,83972221","-35,80111111","421,44",09/03/08,inmet_NE_PE_A328_SURUBIM_01-01-2024_A_31-12-2024_dados.csv
A329,NE,PE,CABROBO,"-8,50388888","-39,31527777","342,74",04/09/07,inmet_NE_PE_A329_CABROBO_01-01-2024_A_31-12-2024_dados.csv
A341,NE,PE,CARUARU,"-8,36527777","-36,02833332",852,21/11/07,inmet_NE_PE_A341_CARUARU_01-01-2024_A_31-12-2024_dados.csv
A349,NE,PE,IBIMIRIM,"-8,50944444","-37,71166666","434,23",14/10/08,inmet_NE_PE_A349_IBIMIRIM_01-01-2024_A_31-12-2024_dados.csv
A350,NE,PE,SERRA TALHADA,"-7,95416666","-38,29499999","499,02",09/07/08,inmet_NE_PE_A350_SERRA-TALHADA_01-01-2024_A_31-12-2024_dados.csv
A351,NE,PE,FLORESTA,"-8,59888888","-38,58416666","327,42",15/09/08,inmet_NE_PE_A351_FLORESTA_01-01-2024_A_31-12-2024_dados.csv
A357,NE,PE,PALMARES,"-8,66666666","-35,56805554","164,01",04/09/08,inmet_NE_PE_A357_PALMARES_01-01-2024_A_31-12-2024_dados.csv
A366,NE,PE,OURICURI,"-7,88583333","-40,10277777","457,85",11/08/10,inmet_NE_PE_A366_OURICURI_01-01-2024_A_31-12-2024_dados.csv
A370,NE,PE,SALGUEIRO,"-8,05805555","-39,0961111",447,15/09/17,inmet_NE_PE_A370_SALGUEIRO_01-01-2024_A_31-12-2024_dados.csv
A308,NE,PI,PARNAIBA,"-3,08666666","-41,78305554","52,11",06/02/03,inmet_NE_PI_A308_PARNAIBA_01-01-2024_A_31-12-2024_dados.csv
A311,NE,PI,FLORIANO,"-6,76138888","-43,00333333","126,39",18/11/04,inmet_NE_PI_A311_FLORIANO_01-01-2024_A_31-12-2024_dados.csv
A312,NE,PI,TERESINA,"-5,03472221","-42,80138888","75,23",24/11/04,inmet_NE_PI_A312_TERESINA_01-01-2024_A_31-12-2024_dados.csv
A326,NE,PI,BOM JESUS DO PIAUI,"-9,07999999","-44,32777777",288,17/07/07,inmet_NE_PI_A326_BOM-JESUS-DO-PIAUI_01-01-2024_A_31-12-2024_dados.csv
A330,NE,PI,PAULISTANA,"-8,132288","-41,142945",376,31/08/07,inmet_NE_PI_A330_PAULISTANA_01-01-2024_A_31-12-2024_dados.csv
A331,NE,PI,SAO JOAO DO PIAUI,"-8,36444444","-42,2525",231,26/08/07,inmet_NE_PI_A331_SAO-JOAO-DO-PIAUI_01-01-2024_A_31-12-2024_dados.csv
A335,NE,PI,PIRIPIRI,"-4,2761111","-41,79444444","157,89",31/08/07,inmet_NE_PI_A335_PIRIPIRI_01-01-2024_A_31-12-2024_dados.csv
A336,NE,PI,ALVORADA DO GURGUEIA,"-8,37638888","-43,85944444",225,17/11/07,inmet_NE_PI_A336_ALVORADA-DO-GURGUEIA_01-01-2024_A_31-12-2024_dados.csv
A337,NE,PI,CARACOL,"-9,28583333","-43,32444443","515,3",10/11/07,inmet_NE_PI_A337_CARACOL_01-01-2024_A_31-12-2024_dados.csv
A346,NE,PI,URUCUI,"-7,44138888","-44,34499999","398,83",06/03/08,inmet_NE_PI_A346_URUCUI_01-01-2024_A_31-12-2024_dados.csv
A354,NE,PI,OEIRAS,"-6,97416666","-42,14694444","154,03",22/07/08,inmet_NE_PI_A354_OEIRAS_01-01-2024_A_31-12-2024_dados.csv
A363,NE,PI,VALENCA DO PIAUI,"-6,4236111","-41,74888888",372,18/04/09,inmet_NE_PI_A363_VALENCA-DO-PIAUI_01-01-2024_A_31-12-2024_dados.csv
A364,NE,PI,GILBUES,"-9,87527777","-45,34583333","425,1",16/05/09,inmet_NE_PI_A364_GILBUES_01-01-2024_A_31-12-2024_dados.csv
A374,NE,PI,CORRENTE,"-10,42916666","-45,17305554",452,28/03/18,inmet_NE_PI_A374_CORRENTE_01-01-2024_A_31-12-2024_dados.csv
A304,NE,RN,NATAL,"-5,83722221","-35,20805555","47,46",24/02/03,inmet_NE_RN_A304_NATAL_01-01-2024_A_31-12-2024_dados.csv
A316,NE,RN,CAICO,"-6,46749999","-37,08499999","171,26",07/01/07,inmet_NE_RN_A316_CAICO_01-01-2024_A_31-12-2024_dados.csv
A318,NE,RN,MOSSORO,"-4,90416666","-37,36694443","29,44",22/05/07,inmet_NE_RN_A318_MOSSORO_01-01-2024_A_31-12-2024_dados.csv
A344,NE,RN,CALCANHAR,"-5,16","-35,48749999","9,82",08/05/08,inmet_NE_RN_A344_CALCANHAR_01-01-2024_A_31-12-2024_dados.csv
A367,NE,RN,SANTA CRUZ,"-6,22805554","-36,02666666","227,49",17/08/10,inmet_NE_RN_A367_SANTA-CRUZ_01-01-2024_A_31-12-2024_dados.csv
A372,NE,RN,IPANGUACU,"-5,53499999","-36,87222221",19,08/11/17,inmet_NE_RN_A372_IPANGUACU_01-01-2024_A_31-12-2024_dados.csv
A409,NE,SE,ARACAJU,"-10,9525","-37,05444444","3,72",12/02/03,inmet_NE_SE_A409_ARACAJU_01-01-2024_A_31-12-2024_dados.csv
A417,NE,SE,ITABAIANINHA,"-11,27249999","-37,79499999","204,8",23/05/07,inmet_NE_SE_A417_ITABAIANINHA_01-01-2024_A_31-12-2024_dados.csv
A421,NE,SE,BREJO GRANDE,"-10,47388888","-36,48194443","6,11",17/07/08,inmet_NE_SE_A421_BREJO-GRANDE_01-01-2024_A_31-12-2024_dados.csv
A453,NE,SE,NOSSA SENHORA DA GLORIA,"-10,20777777","-37,43194443",271,24/03/17,inmet_NE_SE_A453_NOSSA-SENHORA-DA-GLORIA_01-01-2024_A_31-12-2024_dados.csv
A104,N,AC,RIO BRANCO,"-9,95920402","-67,86898266",163,11/07/08,inmet_N_AC_A104_RIO-BRANCO_01-01-2024_A_31-12-2024_dados.csv
A108,N,AC,CRUZEIRO DO SUL,"-7,61055555","-72,6811111",220,14/05/15,inmet_N_AC_A108_CRUZEIRO-DO-SUL_01-01-2024_A_31-12-2024_dados.csv
A138,N,AC,FEIJO,"-8,14277777","-70,3436111","157,17",24/09/09,inmet_N_AC_A138_FEIJO_01-01-2024_A_31-12-2024_dados.csv
A140,N,AC,EPITACIOLANDIA,"-11,02388888","-68,73527777","224,5",25/09/09,inmet_N_AC_A140_EPITACIOLANDIA_01-01-2024_A_31-12-2024_dados.csv
A101,N,AM,MANAUS,"-3,10333333","-60,01638888","61,25",09/05/00,inmet_N_AM_A101_MANAUS_01-01-2024_A_31-12-2024_dados.csv
A110,N,AM,BOCA DO ACRE,"-8,77666666","-67,33249999","111,98",15/07/08,inmet_N_AM_A110_BOCA-DO-ACRE_01-01-2024_A_31-12-2024_dados.csv
A112,N,AM,HUMAITA,"-7,5525","-63,07138888","53,56",25/04/08,inmet_N_AM_A112_HUMAITA_01-01-2024_A_31-12-2024_dados.csv
A119,N,AM,MANACAPURU,"-3,29472221","-60,62833332","36,57",10/04/08,inmet_N_AM_A119_MANACAPURU_01-01-2024_A_31-12-2024_dados.csv
A125,N,AM,RIO URUBU,"-2,6336111","-59,60055555","112,84",26/06/08,inmet_N_AM_A125_RIO-URUBU_01-01-2024_A_31-12-2024_dados.csv
A128,N,AM,BARCELOS,"-,98722221","-62,92416666","29,88",19/04/08,inmet_N_AM_A128_BARCELOS_01-01-2024_A_31-12-2024_dados.csv
A133,N,AM,MANICORE,"-5,7886111","-61,28833333","40,64",12/12/11,inmet_N_AM_A133_MANICORE_01-01-2024_A_31-12-2024_dados.csv
A144,N,AM,NOVO ARIPUANA,"-8,0911111","-60,38055554",45,18/07/19,inmet_N_AM_A144_NOVO-ARIPUANA_01-01-2024_A_31-12-2024_dados.csv
A242,N,AP,OIAPOQUE,"3,81361111","-51,8625","15,14",11/09/08,inmet_N_AP_A242_OIAPOQUE_01-01-2024_A_31-12-2024_dados.csv
A244,N,AP,PORTO GRANDE,",69416666","-51,40388888","84,8",17/09/08,inmet_N_AP_A244_PORTO-GRANDE_01-01-2024_A_31-12-2024_dados.csv
A249,N,AP,MACAPA,",03499999","-51,08888888","16,62",12/12/13,inmet_N_AP_A249_MACAPA_01-01-2024_A_31-12-2024_dados.csv
A251,N,AP,ITAUBAL,",56777777","-50,8236111",21,24/08/17,inmet_N_AP_A251_ITAUBAL_01-01-2024_A_31-12-2024_dados.csv
A201,N,PA,BELEM,"-1,411228","-48,439512","21,17",20/01/03,inmet_N_PA_A201_BELEM_01-01-2024_A_31-12-2024_dados.csv
A202,N,PA,CASTANHAL,"-1,30083333","-47,94805555","47,13",24/01/03,inmet_N_PA_A202_CASTANHAL_01-01-2024_A_31-12-2024_dados.csv
A209,N,PA,MEDICILANDIA,"-3,51083333","-52,96333333","251,68",17/02/08,inmet_N_PA_A209_MEDICILANDIA_01-01-2024_A_31-12-2024_dados.csv
A210,N,PA,PACAJA,"-3,8436111","-50,63805555","89,02",27/02/08,inmet_N_PA_A210_PACAJA_01-01-2024_A_31-12-2024_dados.csv
A211,N,PA,PLACAS,"-3,86416666","-54,21638888","100,45",14/02/08,inmet_N_PA_A211_PLACAS_01-01-2024_A_31-12-2024_dados.csv
A212,N,PA,PARAGOMINAS,"-2,90055555","-47,49499999",88,18/10/07,inmet_N_PA_A212_PARAGOMINAS_01-01-2024_A_31-12-2024_dados.csv
A213,N,PA,TOME ACU,"-2,59249999","-48,36055555","42,95",14/10/07,inmet_N_PA_A213_TOME-ACU_01-01-2024_A_31-12-2024_dados.csv
A226,N,PA,BRAGANCA,"-1,05583333","-46,78277777","5,6",11/03/08,inmet_N_PA_A226_BRAGANCA_01-01-2024_A_31-12-2024_dados.csv
A231,N,PA,ITAITUBA,"-4,27694443","-55,99305555","24,46",17/02/08,inmet_N_PA_A231_ITAITUBA_01-01-2024_A_31-12-2024_dados.csv
A232,N,PA,OBIDOS,"-1,88083332","-55,51972221","89,64",05/07/12,inmet_N_PA_A232_OBIDOS_01-01-2024_A_31-12-2024_dados.csv
A235,N,PA,NOVO REPARTIMENTO,"-4,24388888","-49,93944444","100,76",23/07/08,inmet_N_PA_A235_NOVO-REPARTIMENTO_01-01-2024_A_31-12-2024_dados.csv
A239,N,PA,MONTE ALEGRE,-2,"-54,07638888","100,53",06/07/12,inmet_N_PA_A239_MONTE-ALEGRE_01-01-2024_A_31-12-2024_dados.csv
A245,N,PA,PORTO DE MOZ,"-1,82194443","-52,11166666",19,07/04/22,inmet_N_PA_A245_PORTO-DE-MOZ_01-01-2024_A_31-12-2024_dados.csv
A247,N,PA,XINGUARA,"-7,11055555","-49,9261111",245,11/09/16,inmet_N_PA_A247_XINGUARA_01-01-2024_A_31-12-2024_dados.csv
A248,N,PA,CAPITAO POCO,"-1,73472221","-47,0575","79,1",18/04/11,inmet_N_PA_A248_CAPITAO-POCO_01-01-2024_A_31-12-2024_dados.csv
A252,N,PA,DOM ELISEU,"-4,28055554","-47,56388888",251,08/03/18,inmet_N_PA_A252_DOM-ELISEU_01-01-2024_A_31-12-2024_dados.csv
A253,N,PA,ALTAMIRA,"-3,26999999","-52,39472221",191,25/10/18,inmet_N_PA_A253_ALTAMIRA_01-01-2024_A_31-12-2024_dados.csv
A254,N,PA,REDENCAO,"-8,04333333","-50,00694444",199,11/07/19,inmet_N_PA_A254_REDENCAO_01-01-2024_A_31-12-2024_dados.csv
A925,N,RO,PORTO VELHO,"-8,7936111","-63,84583333","86,7",11/07/07,inmet_N_RO_A925_PORTO-VELHO_01-01-2024_A_31-12-2024_dados.csv
A938,N,RO,VILHENA,"-12,73499999","-60,15777777","583,3",26/08/08,inmet_N_RO_A938_VILHENA_01-01-2024_A_31-12-2024_dados.csv
A939,N,RO,CACOAL,"-11,44583333","-61,43416666","183,53",20/07/08,inmet_N_RO_A939_CACOAL_01-01-2024_A_31-12-2024_dados.csv
A940,N,RO,ARIQUEMES,"-9,94888888","-62,96194444","128,44",18/07/08,inmet_N_RO_A940_ARIQUEMES_01-01-2024_A_31-12-2024_dados.csv
A135,N,RR,BOA VISTA,"2,81694443","-60,69083333","82,35",26/08/10,inmet_N_RR_A135_BOA-VISTA_01-01-2024_A_31-12-2024_dados.csv
A009,N,TO,PALMAS,"-10,14777777","-48,31444444",267,17/12/04,inmet_N_TO_A009_PALMAS_01-01-2024_A_31-12-2024_dados.csv
A010,N,TO,PARANA,"-12,615","-47,87194443","284,96",04/03/05,inmet_N_TO_A010_PARANA_01-01-2024_A_31-12-2024_dados.csv
A018,N,TO,PEIXE,"-12,01527777","-48,54444444","250,87",01/12/06,inmet_N_TO_A018_PEIXE_01-01-2024_A_31-12-2024_dados.csv
A019,N,TO,GURUPI,"-11,74499999","-49,05166666",274,20/12/06,inmet_N_TO_A019_GURUPI_01-01-2024_A_31-12-2024_dados.csv
A020,N,TO,PEDRO AFONSO,"-8,9686111","-48,17722221","189,71",23/01/07,inmet_N_TO_A020_PEDRO-AFONSO_01-01-2024_A_31-12-2024_dados.csv
A021,N,TO,ARAGUAINA,"-7,10388888","-48,20111111","230,76",26/01/07,inmet_N_TO_A021_ARAGUAINA_01-01-2024_A_31-12-2024_dados.csv
A039,N,TO,FORMOSO DO ARAGUAIA,"-11,88749999","-49,60833333","215,2",27/04/08,inmet_N_TO_A039_FORMOSO-DO-ARAGUAIA_01-01-2024_A_31-12-2024_dados.csv
A044,N,TO,ARAGUATINS,"-5,6436111","-48,11194444","130,71",12/03/09,inmet_N_TO_A044_ARAGUATINS_01-01-2024_A_31-12-2024_dados.csv
A048,N,TO,SANTA FE DO ARAGUAIA,"-7,124191","-48,781267",171,30/07/16,inmet_N_TO_A048_SANTA-FE-DO-ARAGUAIA_01-01-2024_A_31-12-2024_dados.csv
A049,N,TO,COLINAS DO TOCANTINS,"-8,092708","-48,478605",200,11/11/16,inmet_N_TO_A049_COLINAS-DO-TOCANTINS_01-01-2024_A_31-12-2024_dados.csv
A052,N,TO,SANTA ROSA DO TOCANTINS,"-11,42888888","-48,18499999",306,14/08/15,inmet_N_TO_A052_SANTA-ROSA-DO-TOCANTINS_01-01-2024_A_31-12-2024_dados.csv
A054,N,TO,ARAGUACU,"-12,59222221","-49,5286111",231,19/08/15,inmet_N_TO_A054_ARAGUACU_01-01-2024_A_31-12-2024_dados.csv
A612,SE,ES,VITORIA,"-20,27083332","-40,30583333",9,31/10/06,inmet_SE_ES_A612_VITORIA_01-01-2024_A_31-12-2024_dados.csv
A613,SE,ES,SANTA TERESA,"-19,98833333","-40,57944443","975,92",09/08/07,inmet_SE_ES_A613_SANTA-TERESA_01-01-2024_A_31-12-2024_dados.csv
A614,SE,ES,LINHARES,"-19,35694444","-40,0686111",40,27/10/06,inmet_SE_ES_A614_LINHARES_01-01-2024_A_31-12-2024_dados.csv
A615,SE,ES,ALFREDO CHAVES,"-20,63638888","-40,74194444","14,19",03/11/06,inmet_SE_ES_A615_ALFREDO-CHAVES_01-01-2024_A_31-12-2024_dados.csv
A616,SE,ES,SAO MATEUS,"-18,6761111","-39,86416666","28,66",25/10/06,inmet_SE_ES_A616_SAO-MATEUS_01-01-2024_A_31-12-2024_dados.csv
A617,SE,ES,ALEGRE,"-20,75055555","-41,48888888",138,25/10/06,inmet_SE_ES_A617_ALEGRE_01-01-2024_A_31-12-2024_dados.csv
